Day,Total Subscribers,Subscribers Gained,Total Views,Views Gained
2023-09-18T02:46:31Z,20300000,0,1765870151,0
2023-09-19T02:22:32Z,20300000,0,1770061630,4191479
2023-09-20T02:18:16Z,20300000,0,1770061630,0
2023-09-21T02:06:16Z,20300000,0,1771907190,1845560
2023-09-22T02:10:05Z,20400000,100000,1778385953,6478763
2023-09-23T02:07:10Z,20400000,0,1778385953,0
2023-09-24T02:10:56Z,20400000,0,1780804544,2418591
2023-09-25T02:08:53Z,20400000,0,1783454850,2650306
2023-09-26T01:56:14Z,20400000,0,1787146436,3691586
2023-09-27T01:56:57Z,20400000,0,1787146436,0
2023-09-28T02:00:13Z,20400000,0,1790371013,3224577
2023-09-29T02:37:20Z,20400000,0,1795124426,4753413
2023-09-30T02:26:35Z,20400000,0,1796700550,1576124
2023-10-01T02:28:15Z,20500000,100000,1799192290,2491740
2023-10-02T02:28:24Z,20500000,0,1801584642,2392352
2023-10-03T02:20:58Z,20500000,0,1801584642,0
2023-10-04T02:27:37Z,20500000,0,1804134872,2550230
2023-10-05T02:41:41Z,20500000,0,1805506169,1371297
2023-10-06T10:17:45Z,20500000,0,1807250019,1743850
2023-10-07T10:22:36Z,20500000,0,1809050256,1800237
2023-10-08T10:23:07Z,20600000,100000,1810528592,1478336
2023-10-09T10:22:14Z,20600000,0,1815222573,4693981
2023-10-10T10:22:09Z,20600000,0,1818380524,3157951
2023-10-11T10:24:45Z,20600000,0,1820192104,1811580
2023-10-12T10:24:06Z,20600000,0,1822289867,2097763
2023-10-13T10:22:59Z,20700000,100000,1827358854,5068987
2023-10-14T10:23:20Z,20700000,0,1831026563,3667709
2023-10-15T10:22:23Z,20800000,100000,1833925230,2898667
2023-10-16T10:22:31Z,20800000,0,1838130624,4205394
2023-10-17T10:24:07Z,20900000,100000,1843686267,5555643
2023-10-18T10:21:44Z,20900000,0,1846008844,2322577
2023-10-19T10:22:50Z,20900000,0,1848951653,2942809
2023-10-20T10:23:20Z,21000000,100000,1846790309,-2161344
2023-10-21T10:22:14Z,21000000,0,1850322224,3531915
2023-10-22T10:22:08Z,21000000,0,1853202409,2880185
2023-10-23T10:24:20Z,21000000,0,1855535265,2332856
2023-10-24T10:24:33Z,21100000,100000,1858567495,3032230
2023-10-25T10:24:22Z,21100000,0,1861937023,3369528
2023-10-26T10:26:12Z,21100000,0,1865073043,3136020
2023-10-27T10:25:06Z,21100000,0,1866940818,1867775
2023-10-28T10:24:08Z,21100000,0,1869689204,2748386
2023-10-29T10:23:14Z,21200000,100000,1872128961,2439757
2023-10-30T10:23:33Z,21200000,0,1875005764,2876803
2023-10-31T10:23:36Z,21300000,100000,1880655209,5649445
2023-11-01T10:23:29Z,21300000,0,1890677482,10022273
2023-11-02T11:12:10Z,21300000,0,1892935430,2257948
2023-11-03T10:23:48Z,21400000,100000,1895560127,2624697
2023-11-04T10:23:15Z,21400000,0,1898054042,2493915
2023-11-05T10:22:53Z,21400000,0,1902264018,4209976
2023-11-06T10:23:15Z,21400000,0,1905896100,3632082
2023-11-07T10:22:31Z,21400000,0,1907931375,2035275
2023-11-08T10:24:15Z,21400000,0,1909826668,1895293
2023-11-09T10:23:35Z,21500000,100000,1911249025,1422357
2023-11-10T10:23:12Z,21500000,0,1913490590,2241565
2023-11-11T10:24:15Z,21500000,0,1916269244,2778654
2023-11-12T10:23:46Z,21500000,0,1920118790,3849546
2023-11-13T10:23:19Z,21500000,0,1924316727,4197937
2023-11-14T10:22:46Z,21500000,0,1926826209,2509482
2023-11-15T10:23:25Z,21600000,100000,1929255763,2429554
2023-11-16T10:24:50Z,21600000,0,1931361589,2105826
2023-11-17T10:23:48Z,21600000,0,1934652765,3291176
2023-11-18T10:23:16Z,21600000,0,1938632519,3979754
2023-11-19T10:23:22Z,21600000,0,1942872813,4240294
2023-11-20T10:23:26Z,21600000,0,1946593492,3720679
2023-11-21T10:23:45Z,21700000,100000,1949170135,2576643
2023-11-22T10:23:27Z,21700000,0,1953555872,4385737
2023-11-23T10:25:33Z,21700000,0,1955554798,1998926
2023-11-24T10:23:18Z,21700000,0,1960152417,4597619
2023-11-25T10:23:36Z,21700000,0,1962185640,2033223
2023-11-26T10:22:37Z,21800000,100000,1965258994,3073354
2023-11-27T10:22:38Z,21800000,0,1967942360,2683366
2023-11-28T10:23:32Z,21800000,0,1970081396,2139036
2023-11-29T10:23:52Z,21800000,0,1972754231,2672835
2023-11-30T10:25:16Z,21800000,0,1975451858,2697627
2023-12-01T10:25:22Z,21800000,0,1978592731,3140873
2023-12-02T10:26:30Z,21800000,0,1981367909,2775178
2023-12-03T10:24:46Z,21900000,100000,1983353111,1985202
2023-12-04T10:24:36Z,21900000,0,1987341836,3988725
2023-12-06T07:03:25Z,21900000,0,1992482075,5140239
2023-12-07T07:03:58Z,21900000,0,1994216573,1734498
2023-12-08T07:03:47Z,21900000,0,1995378850,1162277
2023-12-09T07:03:51Z,21900000,0,1997956990,2578140
2023-12-10T06:05:12Z,22000000,100000,2000320438,2363448
2023-12-11T07:03:59Z,22000000,0,2002376721,2056283
2023-12-12T07:03:52Z,22000000,0,2004364616,1987895
2023-12-13T07:03:46Z,22000000,0,2006851906,2487290
2023-12-14T07:03:54Z,22000000,0,2009238997,2387091
2023-12-15T07:03:50Z,22000000,0,2010444534,1205537
2023-12-16T07:03:28Z,22000000,0,2011994012,1549478
2023-12-17T07:03:37Z,22000000,0,2015389086,3395074
2023-12-18T07:03:32Z,22100000,100000,2017590277,2201191
2023-12-19T07:03:38Z,22100000,0,2019374368,1784091
2023-12-20T07:03:34Z,22100000,0,2021822175,2447807
2023-12-21T07:03:28Z,22100000,0,2023050924,1228749
2023-12-22T07:03:25Z,22100000,0,2024233321,1182397
2023-12-23T07:03:31Z,22100000,0,2025713074,1479753
2023-12-24T07:03:29Z,22100000,0,2027457647,1744573
2023-12-25T07:03:23Z,22100000,0,2028497664,1040017
2023-12-26T07:03:30Z,22100000,0,2031085197,2587533
2023-12-27T07:03:27Z,22100000,0,2031884985,799788
2023-12-28T07:03:19Z,22200000,100000,2033395150,1510165
2023-12-29T07:03:18Z,22200000,0,2035527051,2131901
2023-12-30T07:03:31Z,22200000,0,2037219334,1692283
2023-12-31T06:03:26Z,22200000,0,2039879387,2660053
2024-01-01T07:03:20Z,22200000,0,2041424377,1544990
2024-01-02T07:03:23Z,22200000,0,2044018198,2593821
2024-01-03T07:03:21Z,22200000,0,2045760291,1742093
2024-01-04T07:03:26Z,22300000,100000,2051184351,5424060
2024-01-05T07:03:32Z,22300000,0,2052783122,1598771
2024-01-06T06:03:53Z,22300000,0,2054561506,1778384
2024-01-07T07:03:35Z,22300000,0,2056348407,1786901
2024-01-08T07:03:21Z,22300000,0,2058305750,1957343
2024-01-09T07:03:34Z,22300000,0,2059444147,1138397
2024-01-10T07:03:52Z,22300000,0,2062747228,3303081
2024-01-11T07:03:34Z,22400000,100000,2065971880,3224652
2024-01-12T07:03:28Z,22400000,0,2068127774,2155894
2024-01-13T07:03:21Z,22400000,0,2070750724,2622950
2024-01-14T06:03:49Z,22400000,0,2073056514,2305790
2024-01-15T07:03:27Z,22400000,0,2075530108,2473594
2024-01-16T07:03:35Z,22400000,0,2077251967,1721859
2024-01-17T07:03:23Z,22500000,100000,2079505276,2253309
2024-01-18T07:03:22Z,22500000,0,2081622379,2117103
2024-01-19T07:03:24Z,22500000,0,2083799233,2176854
2024-01-20T07:03:32Z,22500000,0,2085112047,1312814
2024-01-21T07:03:28Z,22500000,0,2088405572,3293525
2024-01-22T07:03:30Z,22600000,100000,2090427815,2022243
2024-01-23T06:03:39Z,22600000,0,2094476809,4048994
2024-01-24T07:03:33Z,22600000,0,2096149765,1672956
2024-01-25T07:03:44Z,22600000,0,2098833117,2683352
2024-01-26T07:03:24Z,22600000,0,2100053780,1220663
2024-01-27T07:03:26Z,22600000,0,2102638770,2584990
2024-01-28T07:03:29Z,22600000,0,2105007334,2368564
2024-01-29T07:03:37Z,22700000,100000,2106448926,1441592
2024-01-30T07:03:36Z,22700000,0,2108794945,2346019
2024-01-31T07:03:44Z,22700000,0,2110063501,1268556
2024-02-01T07:03:39Z,22700000,0,2111136310,1072809
2024-02-02T07:03:59Z,22700000,0,2112212385,1076075
2024-02-03T06:03:59Z,22700000,0,2117464800,5252415
2024-02-04T07:03:38Z,22800000,100000,2119441692,1976892
2024-02-05T07:03:25Z,22800000,0,2124065084,4623392
2024-02-06T07:03:27Z,22800000,0,2127422188,3357104
2024-02-07T06:03:40Z,22800000,0,2130794117,3371929
2024-02-08T07:03:23Z,22800000,0,2133176571,2382454
2024-02-09T07:03:16Z,22900000,100000,2135271705,2095134
2024-02-10T07:03:17Z,22900000,0,2137412031,2140326
2024-02-11T07:03:20Z,22900000,0,2139376496,1964465
2024-02-12T07:03:18Z,22900000,0,2141616403,2239907
2024-02-13T07:03:33Z,22900000,0,2142798550,1182147
2024-02-14T07:03:36Z,22900000,0,2145225512,2426962
2024-02-15T07:03:24Z,22900000,0,2146420583,1195071
2024-02-16T07:03:23Z,23000000,100000,2149176981,2756398
2024-02-17T05:03:20Z,23000000,0,2151141393,1964412
2024-02-18T07:03:22Z,23000000,0,2152884140,1742747
2024-02-19T07:03:23Z,23000000,0,2154410197,1526057
2024-02-20T07:03:23Z,23000000,0,2156874671,2464474
2024-02-21T07:03:16Z,23000000,0,2158342169,1467498
2024-02-22T07:03:30Z,23000000,0,2159433163,1090994
2024-02-23T07:03:33Z,23000000,0,2160525799,1092636
2024-02-24T07:03:35Z,23000000,0,2164292667,3766868
2024-02-25T07:03:20Z,23100000,100000,2165903391,1610724
2024-02-26T07:03:33Z,23100000,0,2167406068,1502677
2024-02-27T07:03:29Z,23100000,0,2168094295,688227
2024-02-28T07:03:27Z,23100000,0,2169103299,1009004
2024-02-29T07:03:39Z,23100000,0,2169969572,866273
2024-03-01T07:03:34Z,23100000,0,2171947137,1977565
2024-03-02T07:03:20Z,23100000,0,2172914249,967112
2024-03-03T07:03:11Z,23100000,0,2174204915,1290666
2024-03-04T06:03:53Z,23100000,0,2176136704,1931789
2024-03-05T07:03:07Z,23100000,0,2177194092,1057388
2024-03-06T07:03:12Z,23100000,0,2177899130,705038
2024-03-07T07:03:22Z,23100000,0,2179427261,1528131
2024-03-08T07:03:23Z,23100000,0,2180422545,995284
2024-03-09T07:03:19Z,23200000,100000,2180991749,569204
2024-03-10T07:03:09Z,23200000,0,2181835146,843397
2024-03-11T06:03:47Z,23200000,0,2182872925,1037779
2024-03-12T06:03:43Z,23200000,0,2183742334,869409
2024-03-13T06:03:41Z,23200000,0,2185537856,1795522
2024-03-14T06:03:51Z,23200000,0,2186502462,964606
2024-03-15T06:03:40Z,23200000,0,2186502462,0
2024-03-16T06:03:43Z,23200000,0,2189383104,2880642
2024-03-17T06:03:52Z,23200000,0,2189383104,0
2024-03-18T06:03:21Z,23200000,0,2192111937,2728833
2024-03-19T06:04:45Z,23200000,0,2195057200,2945263
2024-03-20T06:03:26Z,23300000,100000,2197610935,2553735
2024-03-21T06:03:51Z,23300000,0,2198795975,1185040
2024-03-22T06:03:35Z,23300000,0,2199952560,1156585
2024-03-23T06:03:31Z,23300000,0,2202718516,2765956
2024-03-24T06:03:31Z,23300000,0,2206775794,4057278
2024-03-25T06:03:45Z,23300000,0,2211351787,4575993
2024-03-26T06:03:38Z,23300000,0,2214640514,3288727
2024-03-27T05:03:12Z,23400000,100000,2218743709,4103195
2024-03-28T06:03:29Z,23400000,0,2221106009,2362300
2024-03-29T06:03:41Z,23400000,0,2223330663,2224654
2024-03-30T06:03:23Z,23400000,0,2226193008,2862345
2024-03-31T06:03:59Z,23400000,0,2228086934,1893926
2024-04-01T01:03:39Z,23400000,0,2228086934,0
2024-04-02T06:03:40Z,23500000,100000,2235529509,7442575
2024-04-03T06:03:33Z,23500000,0,2239244713,3715204
2024-04-04T06:03:30Z,23500000,0,2241989286,2744573
2024-04-04T16:04:17Z,23500000,0,2241989286,0
2024-04-06T06:03:25Z,23500000,0,2244273568,2284282
2024-04-07T06:03:38Z,23500000,0,2248656060,4382492
2024-04-08T06:03:49Z,23500000,0,2251650008,2993948
2024-04-09T06:03:39Z,23600000,100000,2254247945,2597937
2024-04-10T06:03:27Z,23600000,0,2254247945,0
2024-04-11T06:03:39Z,23600000,0,2264691211,10443266
2024-04-12T06:03:27Z,23700000,100000,2272424938,7733727
2024-04-13T06:04:19Z,23700000,0,2286815420,14390482
2024-04-14T06:03:32Z,23800000,100000,2306212216,19396796
2024-04-15T06:04:51Z,23900000,100000,2329698110,23485894
2024-04-16T06:03:38Z,24000000,100000,2341480698,11782588
2024-04-17T06:04:11Z,24000000,0,2348228911,6748213
2024-04-18T06:03:22Z,24000000,0,2352002173,3773262
2024-04-19T06:03:49Z,24100000,100000,2357596044,5593871
2024-04-20T06:03:32Z,24100000,0,2362362708,4766664
2024-04-21T06:03:48Z,24100000,0,2365755374,3392666
2024-04-22T06:03:29Z,24100000,0,2369675805,3920431
2024-04-23T06:03:47Z,24100000,0,2372498142,2822337
2024-04-24T06:03:38Z,24200000,100000,2374833406,2335264
2024-04-25T06:03:32Z,24200000,0,2374833406,0
2024-04-26T06:04:00Z,24200000,0,2379757405,4923999
2024-04-27T06:03:53Z,24200000,0,2382413077,2655672
2024-04-28T06:03:58Z,24200000,0,2382413077,0
2024-04-29T06:03:25Z,24200000,0,2387190369,4777292
2024-04-30T06:03:45Z,24200000,0,2389287698,2097329
2024-05-01T06:03:51Z,24200000,0,2389287698,0
2024-05-02T06:03:22Z,24200000,0,2391888041,2600343
2024-05-03T06:03:15Z,24200000,0,2391888041,0
2024-05-04T06:03:30Z,24200000,0,2396600558,4712517
2024-05-05T06:03:33Z,24300000,100000,2398400743,1800185
2024-05-06T06:03:42Z,24300000,0,2399646637,1245894
2024-05-07T06:03:45Z,24300000,0,2401767018,2120381
2024-05-08T06:03:29Z,24300000,0,2406786893,5019875
2024-05-09T06:04:31Z,24300000,0,2408442702,1655809
2024-05-10T06:03:31Z,24300000,0,2410013978,1571276
2024-05-11T06:03:31Z,24300000,0,2411125918,1111940
2024-05-12T06:03:39Z,24300000,0,2415185191,4059273
2024-05-13T06:03:22Z,24300000,0,2416705213,1520022
2024-05-14T06:03:10Z,24400000,100000,2416705213,0
2024-05-15T06:03:25Z,24400000,0,2425883156,9177943
2024-05-16T06:03:26Z,24400000,0,2427560686,1677530
2024-05-17T06:03:18Z,24400000,0,2428949417,1388731
2024-05-18T06:03:36Z,24500000,100000,2430558291,1608874
2024-05-19T06:03:19Z,24600000,100000,2438003581,7445290
2024-05-20T06:03:24Z,24600000,0,2440490328,2486747
2024-05-21T06:03:23Z,24600000,0,2442122227,1631899
2024-05-22T06:03:16Z,24600000,0,2443382520,1260293
2024-05-23T06:03:24Z,24600000,0,2443382520,0
2024-05-24T06:03:29Z,24600000,0,2449320453,5937933
2024-05-25T06:03:36Z,24700000,100000,2450792303,1471850
2024-05-26T06:03:28Z,24700000,0,2460032051,9239748
2024-05-27T06:03:33Z,24800000,100000,2464890161,4858110
2024-05-28T06:03:28Z,24800000,0,2467751949,2861788
2024-05-29T06:03:23Z,24800000,0,2470737809,2985860
2024-05-30T06:03:39Z,24900000,100000,2473283474,2545665
2024-05-31T06:03:28Z,24900000,0,2475648596,2365122
2024-06-01T06:03:24Z,24900000,0,2478178385,2529789
2024-06-02T06:03:22Z,24900000,0,2482334561,4156176
2024-06-03T06:03:38Z,25000000,100000,2482334561,0
2024-06-04T06:03:15Z,25000000,0,2487339102,5004541
2024-06-05T06:03:28Z,25000000,0,2487339102,0
2024-06-06T06:03:29Z,25000000,0,2494762158,7423056
2024-06-07T06:03:38Z,25000000,0,2496934675,2172517
2024-06-08T06:03:41Z,25100000,100000,2500228961,3294286
2024-06-09T06:03:30Z,25100000,0,2502992188,2763227
2024-06-10T06:03:22Z,25100000,0,2507374827,4382639
2024-06-11T06:03:40Z,25100000,0,2509962821,2587994
2024-06-12T06:03:24Z,25100000,0,2512394569,2431748
2024-06-13T06:03:32Z,25100000,0,2515208147,2813578
2024-06-14T06:03:38Z,25200000,100000,2517098771,1890624
2024-06-15T06:03:39Z,25200000,0,2518987917,1889146
2024-06-16T06:03:21Z,25200000,0,2518987917,0
2024-06-17T06:03:22Z,25200000,0,2521830755,2842838
2024-06-18T06:03:18Z,25200000,0,2527140212,5309457
2024-06-19T06:03:22Z,25300000,100000,2528957183,1816971
2024-06-20T06:03:26Z,25300000,0,2534331102,5373919
2024-06-21T06:03:31Z,25300000,0,2537470414,3139312
2024-06-22T06:03:31Z,25300000,0,2539262966,1792552
2024-06-23T06:03:23Z,25300000,0,2541634825,2371859
2024-06-24T06:03:17Z,25400000,100000,2545902272,4267447
2024-06-25T06:03:25Z,25400000,0,2550217254,4314982
2024-06-26T06:03:37Z,25400000,0,2555566471,5349217
2024-06-27T06:03:19Z,25400000,0,2558080196,2513725
2024-06-28T06:03:22Z,25500000,100000,2561818971,3738775
2024-06-29T06:03:21Z,25500000,0,2564171997,2353026
2024-06-30T06:03:19Z,25500000,0,2569383371,5211374
2024-07-01T06:03:16Z,25500000,0,2571473602,2090231
2024-07-02T06:03:25Z,25500000,0,2571473602,0
2024-07-03T06:03:27Z,25600000,100000,2577382661,5909059
2024-07-04T06:03:29Z,25700000,100000,2586416427,9033766
2024-07-05T06:03:19Z,25700000,0,2586416427,0
2024-07-06T06:03:31Z,25800000,100000,2596083776,9667349
2024-07-07T02:03:25Z,25800000,0,2596083776,0
2024-07-08T06:03:26Z,26000000,200000,2608684911,12601135
2024-07-09T06:03:24Z,26100000,100000,2628747321,20062410
2024-07-10T06:03:24Z,26200000,100000,2633101940,4354619
2024-07-11T06:03:17Z,26200000,0,2633101940,0
2024-07-12T06:03:34Z,26300000,100000,2658684248,25582308
2024-07-13T06:03:36Z,26400000,100000,2674919131,16234883
2024-07-14T06:03:30Z,26500000,100000,2687322437,12403306
2024-07-15T06:03:28Z,26500000,0,2694277220,6954783
2024-07-16T06:03:29Z,26600000,100000,2698377497,4100277
2024-07-17T06:03:23Z,26700000,100000,2706999476,8621979
2024-07-18T06:03:38Z,26800000,100000,2716815388,9815912
2024-07-19T06:04:00Z,26900000,100000,2724654926,7839538
2024-07-20T06:03:20Z,26900000,0,2732164442,7509516
2024-07-21T06:03:26Z,27000000,100000,2739934095,7769653
2024-07-22T06:03:26Z,27100000,100000,2745406615,5472520
2024-07-23T06:07:17Z,27200000,100000,2745406615,0
2024-07-24T06:05:18Z,27200000,0,2763946855,18540240
2024-07-25T06:03:39Z,27200000,0,2768250212,4303357
2024-07-26T06:04:07Z,27300000,100000,2772671104,4420892
2024-07-27T06:04:05Z,27300000,0,2779728478,7057374
2024-07-28T06:03:53Z,27400000,100000,2779728478,0
2024-07-29T06:04:22Z,27400000,0,2787555027,7826549
2024-07-30T06:04:50Z,27500000,100000,2800710980,13155953
2024-07-31T06:04:19Z,27500000,0,2806871481,6160501
2024-08-01T06:04:06Z,27500000,0,2812326599,5455118
2024-08-02T06:04:58Z,27500000,0,2816996686,4670087
2024-08-03T05:05:00Z,27600000,100000,2821894674,4897988
2024-08-04T06:04:28Z,27600000,0,2821894674,0
2024-08-05T06:05:25Z,27600000,0,2831490730,9596056
2024-08-06T06:04:11Z,27700000,100000,2831490730,0
2024-08-07T06:04:48Z,27700000,0,2835227226,3736496
2024-08-08T06:04:30Z,27700000,0,2838420158,3192932
2024-08-09T06:04:02Z,27700000,0,2838420158,0
2024-08-10T06:04:34Z,27700000,0,2837925188,-494970
2024-08-11T06:04:59Z,27700000,0,2840360005,2434817
2024-08-12T06:05:09Z,27800000,100000,2842233632,1873627
2024-08-13T06:04:40Z,27800000,0,2842233632,0
2024-08-14T06:04:36Z,27800000,0,2845478725,3245093
2024-08-15T06:05:44Z,27800000,0,2847224050,1745325
2024-08-16T06:04:22Z,27800000,0,2848696636,1472586
2024-08-17T06:22:56Z,27800000,0,2850177363,1480727
2024-08-18T06:06:20Z,27800000,0,2855445634,5268271
2024-08-19T06:04:38Z,27900000,100000,2865697331,10251697
2024-08-20T06:05:24Z,28000000,100000,2865697331,0
2024-08-21T06:06:12Z,28000000,0,2877247964,11550633
2024-08-22T06:11:40Z,28100000,100000,2903673341,26425377
2024-08-23T06:05:27Z,28200000,100000,2914437246,10763905
2024-08-24T06:10:28Z,28300000,100000,2921508195,7070949
2024-08-25T06:10:45Z,28400000,100000,2925797377,4289182
2024-08-26T06:05:11Z,28400000,0,2929030444,3233067
2024-08-27T06:12:05Z,28500000,100000,2931397047,2366603
2024-08-28T06:06:04Z,28500000,0,2931397047,0
2024-08-29T06:11:36Z,28500000,0,2935635430,4238383
2024-08-30T06:04:48Z,28500000,0,2938022508,2387078
2024-08-31T06:12:02Z,28600000,100000,2940188624,2166116
2024-09-01T06:05:18Z,28600000,0,2942155572,1966948
2024-09-02T06:05:13Z,28600000,0,2944476563,2320991
2024-09-03T06:04:50Z,28600000,0,2947657516,3180953
2024-09-04T06:04:52Z,28600000,0,2947657516,0
2024-09-05T06:04:53Z,28700000,100000,2951530411,3872895
2024-09-06T06:03:49Z,28700000,0,2951530411,0
2024-09-07T06:06:59Z,28700000,0,2954848796,3318385
2024-09-08T06:05:29Z,28700000,0,2957129298,2280502
2024-09-09T06:06:04Z,28700000,0,2959230008,2100710
2024-09-10T06:14:28Z,28800000,100000,2965143123,5913115
2024-09-11T06:04:50Z,29000000,200000,2965419385,276262
2024-09-12T06:06:07Z,29300000,300000,2980858095,15438710
2024-09-13T06:04:34Z,29500000,200000,2991145274,10287179
2024-09-14T06:05:10Z,29600000,100000,2996036424,4891150
2024-09-15T06:16:18Z,29800000,200000,3004593417,8556993
2024-09-16T06:06:26Z,29800000,0,3009045659,4452242
2024-09-17T06:06:05Z,30000000,200000,3009045659,0
2024-09-18T06:08:45Z,30200000,200000,3026390920,17345261
2024-09-19T06:06:24Z,30900000,700000,3047932580,21541660
2024-09-20T06:05:06Z,31100000,200000,3057501278,9568698
2024-09-21T06:06:05Z,31400000,300000,3074938693,17437415
2024-09-22T06:08:28Z,31700000,300000,3074938693,0
2024-09-23T06:09:34Z,31800000,100000,3100124810,25186117
2024-09-24T06:07:47Z,31900000,100000,3109709384,9584574
2024-09-25T06:06:25Z,32000000,100000,3119682426,9973042
2024-09-26T06:10:59Z,32100000,100000,3119682426,0
2024-09-27T06:06:20Z,32100000,0,3130970868,11288442
2024-09-28T06:06:31Z,32100000,0,3134166485,3195617
2024-09-29T06:12:07Z,32200000,100000,3136996477,2829992
2024-09-30T06:09:25Z,32200000,0,3136996477,0
2024-10-01T06:07:28Z,32200000,0,3141652898,4656421
2024-10-01T14:06:00Z,32200000,0,3141652898,0
2024-10-03T06:08:26Z,32200000,0,3147471866,5818968
2024-10-04T06:05:38Z,32300000,100000,3153003033,5531167
2024-10-05T04:03:06Z,32300000,0,3155075070,2072037
2024-10-06T06:01:38Z,32300000,0,3156740776,1665706
2024-10-07T03:01:20Z,32300000,0,3156740776,0
2024-10-08T04:01:40Z,32300000,0,3160733471,3992695
2024-10-09T06:01:46Z,32400000,100000,3160733471,0
2024-10-10T05:02:21Z,32400000,0,3174754567,14021096
2024-10-11T06:01:59Z,32400000,0,3174754567,0
2024-10-12T06:06:28Z,32400000,0,3176372667,1618100
2024-10-13T05:01:46Z,32400000,0,3177707899,1335232
2024-10-14T06:01:41Z,32500000,100000,3183880697,6172798
2024-10-15T06:01:39Z,32500000,0,3186014784,2134087
2024-10-16T06:01:48Z,32500000,0,3187255881,1241097
2024-10-17T06:01:58Z,32500000,0,3188547630,1291749
2024-10-18T06:01:55Z,32500000,0,3189657168,1109538
2024-10-19T06:02:01Z,32500000,0,3189657168,0
2024-10-19T19:01:26Z,32600000,100000,3191050509,1393341
2024-10-21T06:01:47Z,32600000,0,3192306867,1256358
2024-10-22T06:01:38Z,32600000,0,3194544449,2237582
2024-10-23T06:01:49Z,32600000,0,3195459560,915111
2024-10-24T06:02:04Z,32600000,0,3196420524,960964
2024-10-25T06:01:52Z,32600000,0,3197239573,819049
2024-10-26T06:01:41Z,32600000,0,3198293412,1053839
2024-10-27T06:01:35Z,32600000,0,3197550266,-743146
2024-10-28T06:01:55Z,32700000,100000,3198593893,1043627
2024-10-29T06:02:09Z,32800000,100000,3199482870,888977
2024-10-30T06:01:58Z,32800000,0,3212680085,13197215
2024-10-31T06:01:56Z,32800000,0,3213804540,1124455
2024-11-01T06:02:30Z,32800000,0,3218439967,4635427
2024-11-01T12:01:48Z,32800000,0,3218439967,0
2024-11-03T06:02:25Z,32800000,0,3221955592,3515625
2024-11-04T07:03:15Z,32900000,100000,3226904252,4948660
2024-11-04T10:04:15Z,32900000,0,3226904252,0
2024-11-06T07:02:02Z,32900000,0,3230628404,3724152
2024-11-07T07:02:41Z,33000000,100000,3236113659,5485255
2024-11-07T08:04:05Z,33000000,0,3236113659,0
2024-11-09T07:02:09Z,33000000,0,3254044199,17930540
2024-11-10T07:01:51Z,33100000,100000,3256976855,2932656
2024-11-11T07:02:07Z,33100000,0,3260020639,3043784
2024-11-12T07:03:41Z,33100000,0,3263744893,3724254
2024-11-13T07:02:03Z,33100000,0,3265814815,2069922
2024-11-14T07:03:02Z,33100000,0,3265814815,0
2024-11-15T07:01:47Z,33200000,100000,3274094991,8280176
2024-11-16T07:01:59Z,33200000,0,3276900930,2805939
2024-11-17T07:02:13Z,33200000,0,3277742912,841982
2024-11-18T07:02:04Z,33200000,0,3277742912,0
2024-11-19T07:02:22Z,33200000,0,3280752744,3009832
2024-11-20T07:01:57Z,33200000,0,3280752744,0
2024-11-21T07:03:26Z,33300000,100000,3281918629,1165885
2024-11-22T06:01:52Z,33300000,0,3283187567,1268938
2024-11-23T06:02:19Z,33300000,0,3289245978,6058411
2024-11-24T07:02:15Z,33300000,0,3290995185,1749207
2024-11-25T03:01:29Z,33300000,0,3295033252,4038067
2024-11-26T07:01:32Z,33400000,100000,3298400333,3367081
2024-11-27T07:01:26Z,33400000,0,3300030676,1630343
2024-11-28T07:01:32Z,33400000,0,3301634410,1603734
2024-11-29T06:01:41Z,33400000,0,3304896986,3262576
2024-11-30T07:01:32Z,33400000,0,3306635882,1738896
2024-12-01T07:01:25Z,33400000,0,3306635882,0
2024-12-02T07:01:27Z,33500000,100000,3308476245,1840363
2024-12-03T07:01:31Z,33500000,0,3311490003,3013758
2024-12-04T07:01:31Z,33500000,0,3314115237,2625234
2024-12-05T07:01:33Z,33500000,0,3314115237,0
2024-12-06T07:01:34Z,33500000,0,3318927319,4812082
2024-12-07T07:01:35Z,33600000,100000,3321909572,2982253
2024-12-08T07:01:31Z,33600000,0,3326008468,4098896
2024-12-09T07:01:34Z,33600000,0,3326008468,0
2024-12-10T07:01:24Z,33600000,0,3329253718,3245250
2024-12-11T07:01:42Z,33600000,0,3330621298,1367580
2024-12-12T07:01:25Z,33600000,0,3331915684,1294386
2024-12-13T07:01:32Z,33700000,100000,3333056300,1140616
2024-12-14T07:01:22Z,33700000,0,3334350564,1294264
2024-12-15T07:02:25Z,33700000,0,3334350564,0
2024-12-16T07:01:27Z,33700000,0,3342884833,8534269
2024-12-17T07:01:26Z,33800000,100000,3344202146,1317313
2024-12-18T07:01:37Z,33800000,0,3344202146,0
2024-12-19T07:01:36Z,33800000,0,3346184327,1982181
2024-12-20T07:01:46Z,33800000,0,3349135011,2950684
2024-12-21T07:01:25Z,33800000,0,3349135011,0
2024-12-22T07:01:38Z,33800000,0,3350350782,1215771
2024-12-23T07:01:28Z,33800000,0,3352927160,2576378
2024-12-24T07:01:29Z,33900000,100000,3354108049,1180889
2024-12-25T07:01:37Z,33900000,0,3354108049,0
2024-12-26T07:01:24Z,33900000,0,3360456779,6348730
