Day,MrBeast_Index,IShowSpeed_Index,DojaCat_Index
2022-06-04 00:00:00+00:00,1.0,1.0,1.0
2022-06-06 00:00:00+00:00,1.0031217481789803,1.001230012300123,1.0
2022-06-07 00:00:00+00:00,1.004162330905307,1.009840098400984,1.009433962264151
2022-06-08 00:00:00+00:00,1.0052029136316336,1.01230012300123,1.009433962264151
2022-06-09 00:00:00+00:00,1.0062434963579605,1.014760147601476,1.009433962264151
2022-06-10 00:00:00+00:00,1.0062434963579605,1.017220172201722,1.009433962264151
2022-06-11 00:00:00+00:00,1.0072840790842872,1.0246002460024601,1.009433962264151
2022-06-12 00:00:00+00:00,1.0072840790842872,1.029520295202952,1.009433962264151
2022-06-13 00:00:00+00:00,1.0083246618106139,1.033210332103321,1.009433962264151
2022-06-14 00:00:00+00:00,1.0083246618106139,1.035670356703567,1.009433962264151
2022-06-15 00:00:00+00:00,1.0093652445369408,1.039360393603936,1.009433962264151
2022-06-16 00:00:00+00:00,1.0104058272632674,1.0430504305043051,1.009433962264151
2022-06-17 00:00:00+00:00,1.0104058272632674,1.045510455104551,1.009433962264151
2022-06-18 00:00:00+00:00,1.0104058272632674,1.04920049200492,1.009433962264151
2022-06-19 00:00:00+00:00,1.0114464099895941,1.052890528905289,1.009433962264151
2022-06-20 00:00:00+00:00,1.0114464099895941,1.056580565805658,1.009433962264151
2022-06-21 00:00:00+00:00,1.012486992715921,1.0615006150061501,1.009433962264151
2022-06-22 00:00:00+00:00,1.012486992715921,1.065190651906519,1.009433962264151
2022-06-23 00:00:00+00:00,1.0135275754422477,1.068880688806888,1.009433962264151
2022-06-24 00:00:00+00:00,1.0135275754422477,1.071340713407134,1.0188679245283019
2022-06-25 00:00:00+00:00,1.0145681581685744,1.0738007380073802,1.0188679245283019
2022-06-26 00:00:00+00:00,1.015608740894901,1.0774907749077491,1.0188679245283019
2022-06-27 00:00:00+00:00,1.015608740894901,1.079950799507995,1.0188679245283019
2022-06-28 00:00:00+00:00,1.015608740894901,1.083640836408364,1.0188679245283019
2022-06-29 00:00:00+00:00,1.016649323621228,1.087330873308733,1.0188679245283019
2022-06-30 00:00:00+00:00,1.016649323621228,1.0922509225092252,1.0188679245283019
2022-07-01 00:00:00+00:00,1.0176899063475546,1.0971709717097171,1.0188679245283019
2022-07-02 00:00:00+00:00,1.0187304890738813,1.100861008610086,1.0188679245283019
2022-07-03 00:00:00+00:00,1.0187304890738813,1.1094710947109472,1.0188679245283019
2022-07-04 00:00:00+00:00,1.0197710718002082,1.118081180811808,1.0188679245283019
2022-07-05 00:00:00+00:00,1.0208116545265349,1.1230012300123002,1.0188679245283019
2022-07-06 00:00:00+00:00,1.0218522372528616,1.132841328413284,1.0188679245283019
2022-07-07 00:00:00+00:00,1.0218522372528616,1.1402214022140222,1.0188679245283019
2022-07-08 00:00:00+00:00,1.0228928199791882,1.1476014760147601,1.0188679245283019
2022-07-11 00:00:00+00:00,1.0249739854318418,1.152521525215252,1.0188679245283019
2022-07-12 00:00:00+00:00,1.0260145681581685,1.1758917589175892,1.0188679245283019
2022-07-13 00:00:00+00:00,1.0270551508844954,1.1845018450184501,1.028301886792453
2022-07-14 00:00:00+00:00,1.028095733610822,1.1894218942189423,1.028301886792453
2022-07-15 00:00:00+00:00,1.028095733610822,1.1931119311193112,1.028301886792453
